keys,en,fr,de,it
PLAY,Play,Jouer,Spielen,Giocare
LANG,English,Français,Deutsch,Italiano
HOLD,Hold and drag to move,Maintenir et faire glisser pour déplacer,Zum Verschieben halten und ziehen,Tenere premuto e trascinare per spostare
SCROLL,Scroll to zoom,Utilise la molette pour zoomer,Zum Zoomen scrollen,Scorrere per ingrandire
INSTRUCTIONS,Instructions,Instructions,Anleitung,Istruzioni
CREDITS,Credits,Crédits,Mitwirkende,Credits
RESTART,Restart,Redémarrer,Neustarten,Ricomincia
FULLSCREEN,Fullscreen,Plein écran,Vollbild,Schermo intero
MUSIC,Music,Musique,Musik,Musica
SFX,Sound effects,Effets sonores,Sound-Effekte,Effetti sonori
TUTORIAL0,"Congratulations !\n
You have been designated to [b]manage the Swiss power supply[/b] and and to ensure the transition to a sustainable and resilient energy sector over the next 30 years (10 turns).","Félicitations ! \n
Tu as été désigné.e pour [b]gérer le réseau énergétique[/b] afin de garantir un secteur durable et résilient pour les 30 prochaines années (10 tours).","Glückwunsch!\n
Du wurdest dazu ausgewählt, [b]das Stromnetz[/b] zu managen und einen nachhaltigen und widerstandsfähigen Energiesektor für die nächsten 30 Jahre (10 Runden) sicherzustellen.","Congratulazioni! \n
Sei stato/a incaricato/a di [b]gestire la rete energetica[/b] per garantire un settore sostenibile e resiliente per i prossimi 30 anni (10 turni di gioco)."
TUTORIAL1,It is up to you what the future energy system looks like. But always keep in mind that you need to [b]cover the Energy demand[/b].,"Tu peux choisir à quoi le futur système énergétique ressemblera, mais tu dois toujours [b]couvrir la demande d'énergie[/b].","Du kannst entscheiden, wie das zukünftige Energiesystem aussehen soll, aber denke immer daran, dass du [b]genügend Energie produzieren musst, um den Energiebedarf[/b] zu decken.","Puoi scegliere come sarà il sistema energetico futuro, ma deve comunque [b]coprire la domanda di energia[/b]."
TUTORIAL2,You need to [b]supply[/b] enough [b]energy[/b] for your population. They need to charge their phones and play their favourite video games.,Tu dois [b]fournir[/b] suffisamment d'[b]énergie[/b] pour toute la population. Les gens ont besoin de charger leurs téléphones et de jouer à leurs jeux vidéo préférés.,"Du musst genügend [b]Energie[/b] für deine Bevölkerung zur Verfügung stellen.\n
Die Menschen müssen ihre Telefone aufladen und ihre Lieblingsvideospiele spielen können.",È necessario [b]fornire[/b] abbastanza [b]energia[/b] per tutta la popolazione. Le persone hanno bisogno di caricare i loro telefoni e di giocare ai loro videogiochi preferiti.
TUTORIAL3,You need to [b]supply[/b] enough [b]energy[/b] for your population. They need to charge their phones and play their favourite video games.,Tu dois [b]fournir[/b] suffisamment d'[b]énergie[/b] pour toute la population. Les gens ont besoin de charger leurs téléphones et de jouer à leurs jeux vidéo préférés.,"Du musst genügend [b]Energie[/b] für deine Bevölkerung zur Verfügung stellen.\n
Die Menschen müssen ihre Telefone aufladen und ihre Lieblingsvideospiele spielen können.",È necessario [b]fornire[/b] abbastanza [b]energia[/b] per tutta la popolazione. Le persone hanno bisogno di ricaricare i loro telefoni e di giocare ai loro videogiochi preferiti.
TUTORIAL4,"There are different ways to supply more energy:\n- You can import energy in winter, but it can be expensive.","Il existe différentes façons d'approvisionner plus d'énergie :\n- Tu peux importer de l'énergie, mais cela peut être coûteux.","Es gibt verschiedene Möglichkeiten, mehr Energie zur Verfügung zu stellen:\n- Man kann Energie importieren, aber das kann teuer sein.","Ci sono diversi modi per fornire più energia:\n-si può importare energia, ma può essere costoso."
TUTORIAL5,"There are different ways to supply more energy:\n- You can import energy in winter, but it can be expensive.","Il existe différentes façons d'approvisionner plus d'énergie :\n- Tu peux importer de l'énergie, mais cela peut être coûteux.","Es gibt verschiedene Möglichkeiten, mehr Energie zur Verfügung zu stellen:\n- Man kann Energie importieren, aber das kann teuer sein.","Ci sono diversi modi per fornire più energia:\n-si può importare energia, ma può essere costoso."
TUTORIAL6,"There are different ways to supply more energy:\n- You can build new power plants, but it costs time and money.","Il existe différentes façons d'approvisionner plus d'énergie :\n- Tu peux construire de nouvelles centrales électriques, mais cela a un coût en temps et en argent.","Es gibt verschiedene Möglichkeiten, mehr Energie zu liefern: \n- Man kann neue Kraftwerke bauen, aber das kostet Zeit und Geld.","Ci sono diversi modi per fornire più energia:\n-si possono costruire nuove centrali elettriche, ma questo costa tempo e denaro."
TUTORIAL7,"There are different ways to supply more energy:\n- You can build new power plants, but it costs time and money.","Il existe différentes façons d'approvisionner plus d'énergie :\n- Tu peux construire de nouvelles centrales électriques, mais cela a un coût en temps et en argent.","Es gibt verschiedene Möglichkeiten, mehr Energie zu liefern: \n- Man kann neue Kraftwerke bauen, aber das kostet Zeit und Geld.","Ci sono diversi modi per fornire più energia:\n-si possono costruire nuove centrali elettriche, ma questo costa tempo e denaro."
TUTORIAL8,There are different ways to supply more energy:\n- You can upgrade some of the existing power plants,Il existe différentes façons d'approvisionner plus d'énergie :\n- Tu peux améliorer les centrales existantes,"Es gibt verschiedene Möglichkeiten, mehr Energie zu liefern:\n- Du kannst einige der bestehenden Kraftwerke aufrüsten",Ci sono diversi modi per fornire più energia:\n- è possibile potenziare alcune delle centrali elettriche esistenti.
TUTORIAL10,You can also hold information campaigns or try to implement different policies to reduce energy demand or facilitate the construction of power plants.,Tu peux également organiser des campagnes d'information ou tenter de mettre en oeuvre différentes politiques visant à réduire la demande d'énergie ou à faciliter la construction de centrales électriques.,"Du kannst auch Informationskampagnen durchführen oder versuchen, politische Massnahmen umzusetzen, um den Energiebedarf zu senken oder den Bau von Kraftwerken zu erleichtern.",Si possono anche organizzare campagne di informazione o cercare di attuare varie politiche per ridurre la domanda di energia o facilitare la costruzione di centrali elettriche!
CLIMATE_TUTORIAL0,"Congratulations !\n
You have been designated to [b]manage the Swiss power supply[/b] and and to [b]ensure the transition to a sustainable and resilient[/b] energy sector over the next 30 years (10 turns).","Félicitations ! \n
Tu as été désigné.e pour [b]gérer le réseau énergétique[/b] afin de [b]transitionner vers un secteur durable et résilient[/b] pendant les 30 prochaines années (10 tours).","Glückwunsch !\n
Du wurdest dazu ausgewählt, [b]das Stromnetz[/b] zu managen und einen [b]nachhaltigen und widerstandsfähigen[/b] Energiesektor für die nächsten 30 Jahre (10 Runden) sicherzustellen.","Congratulazioni! \n
Siete stati incaricati di [b]gestire la rete energetica[/b] per garantire un settore sostenibile e resiliente per i prossimi 30 anni (10 turni di gioco)."
CLIMATE_TUTORIAL1,Be aware that Switzerland has [b]committed to being CO2-neutral by 2050[/b]. A majority of voters approved this goal in a referendum.,La Suisse s'est engagée à être neutre en carbone d'ici 2050. La majorité a approuvé cet objectif dans un référendum.,"Beachte, dass die Schweiz sich dazu verpflichtet hat, [b]bis 2050 CO2-neutral[/b] zu werden. Eine Mehrheit der Stimmbevölkerung hat diesem Ziel in einem Referenumd zugestimmt.",La Svizzera si è impegnata a diventare neutrale dal punto di vista delle emissioni di CO₂ entro il 2050. Questo obiettivo è stato approvato dalla maggioranza degli elettori in un referendum.
CLIMATE_TUTORIAL2,"But still, you need to supply enough energy for your population. They need to charge their phones and play their favourite video games.","Cependant, tu dois fournir suffisamment d'énergie pour toute la population. Les gens ont besoin de charger leurs téléphones et de jouer à leurs jeux vidéo préférés.","Du musst genügend Energie für deine Bevölkerung zur Verfügung stellen.\n
Die Menschen müssen ihre Telefone aufladen und ihre Lieblingsvideospiele spielen können.",È necessario fornire abbastanza energia per tutta la popolazione. Le persone hanno bisogno di caricare i loro telefoni e di giocare ai loro videogiochi preferiti.
CLIMATE_TUTORIAL3,"But still, you need to supply enough energy for your population. They need to charge their phones and play their favourite video games.","Cependant, tu dois fournir suffisamment d'énergie pour toute la population. Les gens ont besoin de charger leurs téléphones et de jouer à leurs jeux vidéo préférés.","Du musst genügend Energie für deine Bevölkerung zur Verfügung stellen.\n
Die Menschen müssen ihre Telefone aufladen und ihre Lieblingsvideospiele spielen können.",È necessario fornire abbastanza energia per tutta la popolazione. Le persone hanno bisogno di caricare i loro telefoni e di giocare ai loro videogiochi preferiti.
CLIMATE_TUTORIAL4,"There are different ways to supply more energy:\n
- You can import energy in [b]winter[/b], but it can be expensive.","Il existe différentes façons d'approvisionner plus d'énergie :\n
- Tu peux importer de l'énergie, mais cela peut être coûteux.","Es gibt verschiedene Möglichkeiten, mehr Energie zur Verfügung zu stellen:\n
- Man kann Energie importieren, aber das kann teuer sein.","Ci sono diversi modi per fornire più energia:\n
- Si può importare energia, ma può essere costoso."
CLIMATE_TUTORIAL5,"There are different ways to supply more energy:\n
- You can import energy in [b]winter[/b], but it can be expensive.","Il existe différentes façons d'approvisionner plus d'énergie :\n
- Tu peux importer de l'énergie, mais cela peut être coûteux.","Es gibt verschiedene Möglichkeiten, mehr Energie zur Verfügung zu stellen:\n
- Man kann Energie importieren, aber das kann teuer sein.","Ci sono diversi modi per fornire più energia:\n
-Si può importare energia, ma può essere costoso."
CLIMATE_TUTORIAL6,"There are different ways to supply more energy:\n
- You can build new power plants, but it costs time and money.","Il existe différentes façons d'approvisionner plus d'énergie :\n
- Tu peux construire de nouvelles centrales électriques, mais cela a un coût en temps et en argent.","Es gibt verschiedene Möglichkeiten, mehr Energie zu liefern: \n
- Man kann neue Kraftwerke bauen, aber das kostet Zeit und Geld.","Ci sono diversi modi per fornire più energia:\n
-Si possono costruire nuove centrali elettriche, ma questo costa tempo e denaro."
CLIMATE_TUTORIAL7,"There are different ways to supply more energy:\n
- You can build new power plants, but it costs time and money.","Il existe différentes façons d'approvisionner plus d'énergie :\n
- Tu peux construire de nouvelles centrales électriques, mais cela a un coût en temps et en argent.","Es gibt verschiedene Möglichkeiten, mehr Energie zu liefern: \n
- Man kann neue Kraftwerke bauen, aber das kostet Zeit und Geld.","Ci sono diversi modi per fornire più energia:\n
-Si possono costruire nuove centrali elettriche, ma questo costa tempo e denaro."
CLIMATE_TUTORIAL8,There are different ways to supply more energy:\n- You can upgrade some of the existing power plants,Il existe différentes façons d'approvisionner plus d'énergie :\n- Tu peux améliorer les centrales existantes,"Es gibt verschiedene Möglichkeiten, mehr Energie zu liefern:\n- Du kannst einige der bestehenden Kraftwerke aufrüsten",Ci sono diversi modi per fornire più energia:\n- È possibile potenziare alcune delle centrali elettriche esistenti.
CLIMATE_TUTORIAL10,You can also hold information campaigns or try to implement different policies to reduce energy demand or facilitate the construction of power plants.,Tu peux également organiser des campagnes d'information ou tenter de mettre en oeuvre différentes politiques visant à réduire la demande d'énergie ou à faciliter la construction de centrales électriques.,"Du kannst auch Informationskampagnen durchführen oder versuchen, politische Massnahmen umzusetzen, um den Energiebedarf zu senken oder den Bau von Kraftwerken zu erleichtern.",Si possono anche organizzare campagne di informazione o cercare di attuare varie politiche per ridurre la domanda di energia o facilitare la costruzione di centrali elettriche!
TUTOBUBBLE0,"Each turn, you have to reach the demand for both winter and summer","Chaque tour, tu dois atteindre la demande pour l'hiver et l'été",In jeder Runde musst du den Strombedarf für den Winter und den Sommer erreichen.,"Ad ogni turno, bisogna soddisfare la domanda per l'inverno e per l'estate"
TUTOBUBBLE1,Try importing some energy,Essaye d'importer de l'énergie,Probiere es jetzt hier aus,Cercate di importare energia
TUTOBUBBLE2,You cannot import more than what is needed,Tu ne peux pas importer plus que ce qui est nécessaire,"Du kannst nicht mehr importieren, als benötigt wird",Non è possibile importare più del necessario
TUTOBUBBLE3,Try building a new power plant,Le bouton de construction,Du kannst neue Kraftwerke bauen,Costruire nuove centrali elettriche
TUTOBUBBLE4,You can only cancel a power plant in the same turn it was built,Une centrale ne peut être annulée qu'au cours du même tour où elle a été construite,"Nur in derselben Runde, in der ein Kraftwerk gebaut wurde, kann dies noch abgebrochen werden",È possibile annullare una centrale elettrica solo nello stesso turno in cui è stata costruita
TUTOBUBBLE5,Upgrade it here,Améliorer les centrales existantes,Du kannst bestehende Kraftwerke aufrüsten,Ampliamento della centrale elettrica esistente
TUTOBUBBLE6,Open the policy window,Lancer des politiques,Du kannst politische Massnahmen ergreifen,Implementare le politiche
DEMAND,Demand,Demande,Energiebedarf,Domanda
SUPPLY,Supply,Apport,Energieversorgung,Fornitura
LAND_USE,Land use,Utilisation des sols,Landnutzung,Uso del terreno
CO2_EMISSIONS,CO2 Emissions,Émissions de CO2,CO2 Emissionen,Emissioni di CO2
CO2_EMISSIONS_TEXT,CO2 emission shows how much greenhouse gas is released by the energy system. Lower emissions mean a lower impact on global warming. Some power plants emit CO2. Switzerland has decided to be carbon neutral and reach net zero by 2050.,Les émissions de CO2 indiquent la quantité de gaz à effet de serre libérée par le système énergétique. Des émissions plus faibles signifient un impact moindre sur le réchauffement de la planète. Certaines centrales électriques émettent du CO2. La Suisse a décidé d'être neutre en carbone et d'atteindre le niveau zéro d'ici 2050.,"Die CO2-Emissionen zeigen, wie viel Treibhausgas durch das Energiesystem freigesetzt wird. Geringere Emissionen bedeuten eine geringere Auswirkung auf die globale Erwärmung. Einige Kraftwerke stossen CO2 aus. Die Schweiz hat beschlossen, bis zum Jahr 2050 kohlenstoffneutral zu werden und netto null zu erreichen.",L'emissione di CO2 indica la quantità di gas serra rilasciata dal sistema energetico. Emissioni più basse significano un minore impatto sul riscaldamento globale. Alcune centrali elettriche emettono CO2. La Svizzera ha deciso di essere neutrale dal punto di vista delle emissioni di carbonio e di raggiungere il livello zero entro il 2050.
SHOCK_REQUIREMENT_MET_TITLE,Bonus,Bonus,Bonus,Bonus
SHOCK_COLD_SPELL_TITLE,Cold Spell,Hiver Glacial,Kältewelle,Inverno gelido
SHOCK_COLD_SPELL_TEXT,Recent winters have been colder than usual. This has increased winter energy demand by 5%,Ces derniers hivers ont été plus froids que d'habitude. Ceci a augmenté la demande d'énergie en hiver de 5%,"In den letzten Wintern war es kälter als sonst, was den Energiebedarf im Winter um 5% erhöht hat.",Gli ultimi inverni sono stati più freddi del solito. Questo ha aumentato la domanda di energia invernale del 5%
SHOCK_COLD_SPELL_REQUIREMENT_MET,Energy production was high enough to wistand the shock.,La production d'énergie était assez élevée pour amortir l'imprévu.,"Die Energieproduktion war hoch genug, um den Schock zu überstehen.",La produzione di energia è stata sufficientemente elevata da attutire gli imprevisti.
SHOCK_COLD_SPELL_PLAYER_REACTION_1,Ask the population to lower their energy consumption -10,Demander à la population de diminuer leur consommation d'énergie -10,"Fordere die Bevölkerung auf, ihren Energieverbrauch zu senken. -10",Chiedere alla popolazione di ridurre il consumo energetico. -10
SHOCK_COLD_SPELL_PLAYER_REACTION_2,Burn more gas +10,Brûler plus de gaz +10,Mehr Gas verbrauchen +10,Bruciare più gas +10
SHOCK_COLD_SPELL_PLAYER_REACTION_3,Import electricity from neighbouring countries -50,Importer de l'électricité des pays voisins -50,Strom aus Nachbarländern importieren - 50,Importazione di energia elettrica dai paesi limitrofi - 50
SHOCK_HEAT_WAVE_TITLE,Heat Wave,Canicule,Hitzewelle,Ondata di calore
SHOCK_HEAT_WAVE_TEXT,"The summers have been hotter than usual, increasing the energy demand in summer by 5 %",Les étés sont de plus en plus chauds. La demande en énergie a augmentée de 5 %,"Die Sommer waren heisser als üblich, weshalb der Energiebedarf im Sommer um 5% erhöhte.",Le estati sono sempre più calde. La domanda di energia è aumentata del 5%
SHOCK_HEAT_WAVE_REQUIREMENT_MET,Energy production was high enough to wistand the shock.,La production d'énergie était assez élevée pour amortir l'imprévu.,"Die Energieproduktion war hoch genug, um den Schock zu überstehen.",La produzione di energia è stata sufficientemente elevata da attutire gli imprevisti.
SHOCK_HEAT_WAVE_PLAYER_REACTION_1,Ask the population to turn their A/C down -15,Demander à la population de baisser leur climatisation. -15 ,"Aufforderung an die Bevölkerung, ihre Klimaanlagen herunterzudrehen -15",Chiedere alle persone di ridurre il loro consumo energetico. -10
SHOCK_HEAT_WAVE_PLAYER_REACTION_2,Turn on the spare gas plant +10,Améliorer l'usine à gaz +10,Einschalten der Ersatzgasanlage +10,Attivare l'impianto a gas di riserva +10
SHOCK_HEAT_WAVE_PLAYER_REACTION_3,Import electricity from neighbouring countries -50,Importer de l'électricité des pays voisins -50,Stromimport aus Nachbarländern -50,Importazione di energia elettrica dai paesi limitrofi. -50
SHOCK_GLACIERS_MELTING_TITLE,Glaciers melting,La fonte des glaciers,Die Gletscher schmelzen,Scioglimento dei ghiacciai
SHOCK_GLACIERS_MELTING_TEXT,"The hydraulic plants depend on the state of the glaciers. As long as net zero is not reached, the glaciers will continue to melt much faster, decreasing the availability of the hydraulic water supply.","Les centrales hydrauliques dépendent de l'état des glaciers. Tant que la pollution continuera à affecter la fonte des glaciers, la disponibilité en eau baissera pour les centrales hydrauliques.","Die Wasserkraftwerke sind vom Zustand der Gletscher abhängig. Solange die Netto-Null nicht erreicht ist, schmelzen die Gletscher weiterhin so schnell, wodurch die Verfügbarkeit der Wasserkraft abnimmt.","Le centrali idroelettriche dipendono dallo stato dei ghiacciai. Finché l'inquinamento continuerà a influire sullo scioglimento dei ghiacciai, la disponibilità di acqua per le centrali idroelettriche diminuirà."
SHOCK_SEVERE_WEATHER_TITLE,Severe Weather,Tempête,Stürmisches Unwetter,Maltempo
SHOCK_SEVERE_WEATHER_TEXT,Severe weather throughout the year have lowered the energy production of solar panels and wind turbines. Wind and Solar energy -20%,Le temps imprévisible a réduit la production d'énergie des panneaux solaires et des eoliennes. Energie solaire et éolienne -20%,Unwetter im Laufe des Jahres haben die Energieproduktion von Sonnenkollektoren und Windturbinen beeinträchtigt. Wind- und Solarenergie -20%,Il maltempo riduce la produzione di energia solare ed eolica. Energia solare ed eolica -20%
SHOCK_SEVERE_WEATHER_EFFECT_SOLAR,Solar energy -20%,Energie solaire -20%,Solarenergie -20%,Energia solare -20%
SHOCK_SEVERE_WEATHER_EFFECT_WIND,Wind energy -20%,Energie eolienne -20%,Windenergie -20%,Energia eolica -20%
SHOCK_INC_RAW_COST_10_TITLE,Rise of material costs,Augmentation des prix,Anstieg der Materialkosten,Volatilità dei prezzi
SHOCK_INC_RAW_COST_10_TEXT,The prices of raw material have increased resulting in production costs going up by 10%.,"Le prix des matières premières est en hausse, augmentant ainsi les coûts de production de 10%","Die Rohstoffpreise sind gestiegen, was zu einem Anstieg der Produktionskosten um 10 % geführt hat.",I prezzi delle materie prime sono aumentati e i costi di produzione sono cresciuti del 10%.
SHOCK_INC_RAW_COST_20_TITLE,Rise of material costs,Augmentation des prix,Anstieg der Materialkosten,Volatilità dei prezzi
SHOCK_INC_RAW_COST_20_TEXT,The prices of raw material have increased resulting in production costs going up by 20%.,"Le prix des matières premières est en hausse, augmentant ainsi les coûts de production de 20%","Die Rohstoffpreise sind gestiegen, was zu einem Anstieg der Produktionskosten um 20 % geführt hat.",I prezzi delle materie prime sono aumentati e i costi di produzione sono cresciuti del 20%.
SHOCK_DEC_RAW_COST_20_TITLE,Reduction of material costs,Réduction des prix,Reduktion der Materialkosten,Riduzione dei prezzi dei materiali
SHOCK_DEC_RAW_COST_20_TEXT,The prices of raw material have decreased resulting in production costs going down by 20%.,"Les prix des matières premières ont diminués, ce qui a entraîné une baisse des coûts de production de 20 %.","Die Preise für Rohstoffe sind gesunken, was zu einer Verminderung der Produktionskosten um 20% geführt hat.",Il prezzo delle materie prime è diminuito. Il costo di produzione diminuisce del 20%.
SHOCK_NO_SHOCK_TITLE,Calm years,Années calmes,Ruhige Jahre,In questi anni non ci sono variazioni significative
SHOCK_NO_SHOCK_TEXT,The past years were calmer than usual,Les années passées étaient plus calmes que d'habitude,Die letzten Jahre waren ruhiger als gewöhnlich.,Gli anni passati sono stati piu calmi del solito
SHOCK_MASS_IMMIGRATION_TITLE,Refugee Crisis,Réfugiés climatiques,Flüchtlingskrise,Rifugiati climatici
SHOCK_MASS_IMMIGRATION_TEXT,The population has been increasing faster due to the climate refugee crisis. Energy demand in winter and summer +5%.,La population a augmentée plus rapidement que prévu à cause de la crise climatique. Augmentation de la demande en énergie +5%.,Die Bevölkerung ist aufgrund der Klimaflüchtlingskrise schneller gewachsen. Energiebedarf im Winter und Sommer +5%.,La popolazione è cresciuta più velocemente del previsto a causa della crisi climatica. Aumento della domanda di energia +5%.
SHOCK_RENEWABLE_SUPPORT_TITLE,Increase in support,Augmentation du soutien,Bevölkerung für Erneuerbare,La popolarità verso le rinnovabili è aumentata
SHOCK_RENEWABLE_SUPPORT_TEXT,There was an increase in political support for renewable energies. Your support increases by 10%,Le soutien politique aux énergies renouvelables s'est accru. Ton soutien augmente de 10%,Die Unterstützung für erneuerbare Energien in der Bevölkerung hat zugenommen. Deine Zustimmung steigt um 10% zu,C'è stato un aumento del supporto politico per l'energia rinnovabile. La popolarità della vostra proposta energetica è aumentata del 10%
SHOCK_NUC_REINTRO_TITLE,Nuclear Re-introduction,Ré-introduction du nucléaire,Wiedereinführung der Kernenergie,Reintroduzione dell'energia nucleare
SHOCK_NUC_REINTRO_TEXT,The population wants to vote on the future of the nuclear again.,La population souhaite voter sur la question du nucléaire. Que faire ?,Die Bevölkerung will erneut über die Zukunft der Kernenergie abstimmen.,L'opinione pubblica vuole votare sul nucleare. Cosa possiamo fare?
SHOCK_NUC_REINTRO_PLAYER_REACTION_1,Yes for reintroducig nuclear power.,Oui pour la ré-introduction du nucléaire.,Ja zur Wiedereinführung der Kernenergie.,Sì alla reintroduzione dell'energia nucleare.
SHOCK_NUC_REINTRO_PLAYER_REACTION_2,"No, it's time to de-transition from nuclear.","Non, il est temps de dé-transitioner du nucléaire.","Nein, es ist Zeit, definitiv aus der Kernenergie auszusteigen.","No, è ora di abbandonare il nucleare."
REQUIREMENTS_MET,You mitigated the shock,Tu as supporté le choc,Du hast den Schock abgeschwächt,Avete attenuato lo shock
ACTION_TAKEN,Action taken,Mesures prises,Getroffene Massnahmen,Azione intrapresa
NEXT_TURN_BUTTON_LABEL,Next turn,Prochain tour,Nächste Runde,Prossimo turno
NOT_ENOUGH_ENERGY,Not enough energy,Pas assez d'énergie,Nicht genug Energie,Non c'è abbastanza energia
SETTINGS,Settings,Réglages,Einstellungen,Impostazioni
POLICIES,Policies,Politique,Politische\nMassnahmen,Politiche
RESOURCES,Resources,Ressources,Ressourcen,Risorse
ENVIRONMENT,Environment,Environnement,Umwelt,Ambiente
EMISSIONS,Emissions,Emissions,Verschmutzung,Emissioni
IMPORT,Import,Import,Import,Importazione
ENERGY,Energy,Energie,Energie,Energia
POLICIES_EXPLANATION_CAMPAIGNS_TITLE,- Campaigns -,- Campagnes -, - Kampagnen -,- Campagne -
POLICIES_EXPLANATION_CAMPAIGNS_TEXT,Information campaigns help boost the popularity of your policies,Les campagnes d'information contribuent à renforcer la popularité de vos politiques,"Informationskampagnen tragen dazu bei, die Popularität deiner Politik zu steigern",Le campagne di informazione contribuiscono ad aumentare la popolarità delle vostre politiche
POLICIES_EXPLANATION_POLICIES_TITLE,- Policies -,- Politiques -,- Politik -,- Politiche -
